,0
0,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Y0zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2108&page=1&prev_page=0&listnum=20
1,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=0000Kzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=20&page=1&prev_page=0&listnum=20
2,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xxzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2105&page=1&prev_page=0&listnum=20
3,/_c21_/recent_bbs_read?grpid=1gOL&fldid=53Yk&contentval=000HSzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1082&page=1&prev_page=0&listnum=20
4,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xwzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2104&page=1&prev_page=0&listnum=20
5,/_c21_/recent_bbs_read?grpid=1gOL&fldid=Pfbr&contentval=0001czzzzzzzzzzzzzzzzzzzzzzzzz&datanum=100&page=1&prev_page=0&listnum=20
6,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=0000Jzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=19&page=1&prev_page=0&listnum=20
7,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Pzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=397&page=1&prev_page=0&listnum=20
8,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xszzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2100&page=1&prev_page=0&listnum=20
9,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xrzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2099&page=1&prev_page=0&listnum=20
10,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RJXc&contentval=0000Tzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29&page=1&prev_page=0&listnum=20
11,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=0000Gzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=16&page=1&prev_page=0&listnum=20
12,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Ozzzzzzzzzzzzzzzzzzzzzzzzz&datanum=396&page=1&prev_page=0&listnum=20
13,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nuzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3094&page=1&prev_page=0&listnum=20
14,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000ntzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3093&page=1&prev_page=0&listnum=20
15,/_c21_/recent_bbs_read?grpid=1gOL&fldid=5wBt&contentval=0004Nzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=271&page=1&prev_page=0&listnum=20
16,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xpzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2097&page=1&prev_page=0&listnum=20
17,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nszzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3092&page=1&prev_page=0&listnum=20
18,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nrzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3091&page=1&prev_page=0&listnum=20
19,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nqzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3090&page=1&prev_page=0&listnum=20
20,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000npzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3089&page=2&prev_page=0&listnum=20
21,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Nzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=395&page=2&prev_page=0&listnum=20
22,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Mzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=394&page=2&prev_page=0&listnum=20
23,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nozzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3088&page=2&prev_page=0&listnum=20
24,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RJXc&contentval=0000Szzzzzzzzzzzzzzzzzzzzzzzzz&datanum=28&page=2&prev_page=0&listnum=20
25,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nSzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29974&page=2&prev_page=0&listnum=20
26,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nRzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29973&page=2&prev_page=0&listnum=20
27,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=0000Dzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=13&page=2&prev_page=0&listnum=20
28,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=0000Czzzzzzzzzzzzzzzzzzzzzzzzz&datanum=12&page=2&prev_page=0&listnum=20
29,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=0000Bzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=11&page=2&prev_page=0&listnum=20
30,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=0000Azzzzzzzzzzzzzzzzzzzzzzzzz&datanum=10&page=2&prev_page=0&listnum=20
31,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00009zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=9&page=2&prev_page=0&listnum=20
32,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00008zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=8&page=2&prev_page=0&listnum=20
33,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00007zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=7&page=2&prev_page=0&listnum=20
34,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00006zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=6&page=2&prev_page=0&listnum=20
35,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00005zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=5&page=2&prev_page=0&listnum=20
36,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00004zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=4&page=2&prev_page=0&listnum=20
37,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00003zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3&page=2&prev_page=0&listnum=20
38,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00002zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2&page=2&prev_page=0&listnum=20
39,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xmzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2094&page=2&prev_page=0&listnum=20
40,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RPRr&contentval=00001zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1&page=3&prev_page=0&listnum=20
